CRWD,NVDA,AVGO,TSLA,PANW,MSFT,AMZN,AB,AAPL,GOOGL,V,DIS
1.614360079380669504e+02,4.667093811468156161e+01,8.997233028904099683e+01,2.645190474340117817e+02,2.510802661437183474e+02,3.354912847154954534e+02,1.319361114331415763e+02,3.216144075484638165e+01,1.961469507745989063e+02,1.315915662768926779e+02,2.389494233205188038e+02,8.893004711515060023e+01
1.678734324939161695e+02,4.688238102314178946e+01,9.203610689966939162e+01,2.596236558232886296e+02,2.539274146247415729e+02,3.361138982410014933e+02,1.310266378877533384e+02,3.320272507416338925e+01,1.959466361649302257e+02,1.298620274482340733e+02,2.409385921817017220e+02,8.915064616940399844e+01
1.569414022007595406e+02,4.444644577396479690e+01,9.025078268414816307e+01,2.569805123224944055e+02,2.369293344041811054e+02,3.307143213561465700e+02,1.292377787632840409e+02,3.289355501710078045e+01,1.937309928908757684e+02,1.290878272963570907e+02,2.369995941667624777e+02,8.572629636778034978e+01
1.596956700771688418e+02,4.459347597677189157e+01,8.827709559816653950e+01,2.604868884513381886e+02,2.404946140023275234e+02,3.287034567458567835e+02,1.289888837133023571e+02,3.251426353988677675e+01,1.918468843564295412e+02,1.293033431380835054e+02,2.402162925931786503e+02,8.665831403508919095e+01
1.541794592965829622e+02,4.493488867268591491e+01,8.918501758125117362e+01,2.558130869294744230e+02,2.211284783315594495e+02,3.321160162323500344e+02,1.428169674530715838e+02,3.185395333972290288e+01,1.843013329962787452e+02,1.307563002097594449e+02,2.409562727327613629e+02,8.627867429954279999e+01
1.524336184281134479e+02,4.560963586679095272e+01,9.019599037852587742e+01,2.510466252509874892e+02,2.173928888583134835e+02,3.354207244163842461e+02,1.440040253919071915e+02,3.122560338253855150e+01,1.798313930553728142e+02,1.333224922526460432e+02,2.427811411303276827e+02,8.863458357672057275e+01
1.493658672207098732e+02,4.500249679659957280e+01,8.914042259269965029e+01,2.491671552704333692e+02,2.142234582149384323e+02,3.315800359833336870e+02,1.409172715010344916e+02,3.076028680435791429e+01,1.814863773160816720e+02,1.328666110317307130e+02,2.414891101142544301e+02,8.864246875348145238e+01
1.493439513844519979e+02,4.276978744647179553e+01,8.449811472575683524e+01,2.431210609008308268e+02,2.160967360916458517e+02,3.253529990975523560e+02,1.402050593534715119e+02,2.991760151341575735e+01,1.797492308674319759e+02,1.300967540202169630e+02,2.406443773923143965e+02,8.672653255581280973e+01
1.544961652725158956e+02,4.229246818502157623e+01,8.417257199761398567e+01,2.445603763602548213e+02,2.158689747673671206e+02,3.256180770448502813e+02,1.386382232336074480e+02,3.011686956866535780e+01,1.780128244895370244e+02,1.306970339649239463e+02,2.389162639268286341e+02,9.014301157117287744e+01
1.502390327748803713e+02,4.080068993880134087e+01,8.241864445354767099e+01,2.446447153798278293e+02,2.184477807723830836e+02,3.220479086673150277e+02,1.387165830451639863e+02,3.047408243611073075e+01,1.779833444632714077e+02,1.293276400343014529e+02,2.398140836186216802e+02,8.931149494479488737e+01
1.581563327407070858e+02,4.374640236212891864e+01,8.659477665578307892e+01,2.451845264128289443e+02,2.206188277805358950e+02,3.259806401373665494e+02,1.422594618828737509e+02,3.009229014375695499e+01,1.803911705121883529e+02,1.324729622115376912e+02,2.433849790329967391e+02,9.118700315264105427e+01
1.494259237470641608e+02,4.371320278898747347e+01,8.430555482761991470e+01,2.406991540747836780e+02,2.150724958526361661e+02,3.223909696724282412e+02,1.388107689507894520e+02,2.968599877088458427e+01,1.785528321136773968e+02,1.300257723588239571e+02,2.417704711298361815e+02,8.872783680959483377e+01
1.518173878824395331e+02,4.300400144643744227e+01,8.317648454073295738e+01,2.236859513584995227e+02,2.151954043734920958e+02,3.208910189665572830e+02,1.355670465801436535e+02,2.966440620537065698e+01,1.767139951647574492e+02,1.287523505608045866e+02,2.391619216372605479e+02,8.530997084240799211e+01
1.426715783773136366e+02,4.298221863571603762e+01,8.228580226937523889e+01,2.183736998606170516e+02,2.048491949566486312e+02,3.168714472893624361e+02,1.332938676117444174e+02,3.017922736689502727e+01,1.733582994608520664e+02,1.292787817162737269e+02,2.382688118338381855e+02,8.488735728469244179e+01
1.488541558916588770e+02,4.354520117075718133e+01,8.230455037248010797e+01,2.168037828378346319e+02,2.114723778393612861e+02,3.188615040735049888e+02,1.346764077254946130e+02,3.075161236395883435e+01,1.742643045676084910e+02,1.278408246599693285e+02,2.383516205806538721e+02,8.559415037316682628e+01
1.545266305558643580e+02,4.715696319881747911e+01,8.649339189071925205e+01,2.303821523947264893e+02,2.415754287305160233e+02,3.224700281445973360e+02,1.329133781963145680e+02,3.045349821173785188e+01,1.765547562077156272e+02,1.276441949518019499e+02,2.399903800333230492e+02,8.637802071023092765e+01
1.568732011810255074e+02,4.591912945290323478e+01,8.644813391128658964e+01,2.350870402628137299e+02,2.360576835055462084e+02,3.251430537556142326e+02,1.350528620035496488e+02,3.051696603943678809e+01,1.793011442575412389e+02,1.293934535054146409e+02,2.404007411758672106e+02,8.427337333005786491e+01
1.565364218773644041e+02,4.707161576228758548e+01,8.714550389899223148e+01,2.367858009591458028e+02,2.343446533891468562e+02,3.255186668459119801e+02,1.352127014182530615e+02,3.054252593981402697e+01,1.796893924196893408e+02,1.312462173924119497e+02,2.400883053279052888e+02,8.457220638082623054e+01
